created_at,full_text,favorite_count,view_count,reply_count,retweet_count
2023-03-14T07:30:36.000Z,"@LericDax Had a similar one but classmates were stealing it and showing me their ""new device"".. 😜👏🙏, what a distressing and humiliating situation for me, parents told me they would buy me only a cheaper one untill I learn to protect my ""property"", yeah, capitalism is so helpful for psy=",0,5.0,1,0
2023-03-14T07:30:33.000Z,Yeah. Capitalism is a scam. The less I have to participate in it the better.,0,15.0,0,0
2023-03-14T07:30:26.000Z,"@markmulroney 1.
I am not a socialist, but this is not capitalism. Capitalism needs hard working people who make profits. It needs competition. Since government printed money, we don’t have a free market. Maybe these guys should take much less profits.",0,2.0,0,0
2023-03-14T07:30:14.000Z,Seize the means of production,0,71027.5409252669,0,0
2023-03-14T07:30:06.000Z,@caitoz It’s not fear. It’s cultish indoctrination of capitalism and the love of money over people’s lives.,0,4.0,0,0
2023-03-14T07:29:42.000Z,"@bazzaflavell1 @Mike_Fabricant So without capitalism would people just stop needing stuff?
Of course there would be jobs it's just the greedy bosses and ruling class parasites wouldn't keep all the money and we would all benefit. This is what they don't tell you about socialism it works for the people.",0,2.0,0,0
2023-03-14T07:29:34.000Z,"@HodlMagoo Slavery had never gone away, it transformed. Production of energy using body, slave. Production of energy using machines, crony capitalism. Storage of energy into gold, war -&gt; confiscation, then decoupling, fiat inflation thieving of energy storage. Surveillance capitalism -&gt;",0,3.0,1,0
2023-03-14T07:29:10.000Z,"I have just paid £2.50 for an iced coffee on the train, I repeat they now serve iced coffees on trains, capitalism at it’s peak",1,19.0,0,0
2023-03-14T07:29:09.000Z,@acnewsitics No. That’s what capitalism looks like. They’re capitalizing off their assets.,0,2.0,0,0
2023-03-14T07:28:58.000Z,"@metuchizzy For this nation ?? 

If Capitalism emanated in Nigeria ,we would be twice richer than the whole of Europe minus corruption .We are fucking greedy and cannot part ways with some certain things",0,7.0,0,0
2023-03-14T07:28:57.000Z,"I wanna be a pretty rock, living under capitalism is too much for me I give up",0,5.0,0,0
2023-03-14T07:28:11.000Z,"It's all connected, it's all because capitalism. Mulai dr kualitas pendidikan, kesempatan melanjutkan pendidikan, peluang kerja, dan saat sudah kerja. Benerin benang yg kusut ini mulai dari mana? Jawabannya kebijakan dan uang wkw",0,14.0,0,0
2023-03-14T07:28:10.000Z,"@thatdayin1992 In my country, the Czech republic, communists have affirmed already 70 years that the capitalism collaps the next day. As a result, your opinion is funny for me.",1,2.0,0,0
2023-03-14T07:27:42.000Z,@kylehermann @RW_Bert @JStein_WaPo Because monopolies are inherent to capitalism. We live in a capitalist government. Accumulation of resources to the few. There are nuances between capitalists for sure but they do control the government.,0,3.0,0,0
2023-03-14T07:27:42.000Z,"@CharlieArmstng The NDP is a right wing party. The pretense of social democracy has come and gone, only capitalism remains.",0,2.0,0,0
2023-03-13T19:31:39.000Z,"Watching banks get bailed out for the second time in my adult life while also preparing to watch the Supreme Court tell us that cancelling a paltry $10k of student loan debt per borrower is ""government overreach."" https://t.co/yEpvis4VCB",17673,289199.0,21,2954
2023-03-13T11:35:44.000Z,"Kritik kapitalisme yg lebih mengena bisa kita kembangkan dari anekdot ini, yaitu hidup kita selepas kuliah/sekolah itu aneh.

Tercerabut dari lingkungan, terpisah dari teman, migrasi jauh, terus ngadepin jam kerja yg gak kondusif utk berkeluarga, romansa, atau keep persahabatan.",1317,107270.0,10,291
2023-03-06T19:24:16.000Z,Check the thread below and find all the amazing gifts you can win straight out of our House Of Goodness @SXSW. RT your favorites and get a chance to make them yours. Take the goodness home with Avocados From Mexico. #SparkTheGood #SXSW #Sweepstakes,442,897436.0,90,320
2023-03-01T21:54:34.000Z,We make gourmet marshmallows by hand in small batches.,3125,504899.0,62,178
2023-03-14T07:27:40.000Z,"@rawchronicles Slavery was the fuel that drove the transition from mercantilism to capitalism. After slavery, policy was used to shut us out of capitalism's benefits. Like single family zoning was designed to stop black home and business ownership. Today about 75% of residential land is SFZ.",0,5.0,0,0
2023-03-14T07:27:33.000Z,Socialism versus capitalism. capitalism on trials. https://t.co/8zp8zmpbux,1,177.0,0,1
2023-03-14T07:27:23.000Z,"TBH
In this capitalism world of life
You can't expected Dortmund to win over Chelsea 
A fan of Sampdoria can't see them beating up Juve in their home 
And a rossoneri die hard fan can't believe the bitch Referring System robbing them again and It's in Their home.",0,19.0,0,0
2023-03-14T07:27:20.000Z,"March 14th Birthday of Karl Marx, one of the most influential thinkers in history. Marx's ideas about capitalism and socialism inspire us to fight for social justice. Let's honor his legacy by continuing the struggle for a better world. 
#KarlMarxBirthday 
#Marxism 
#Socialism https://t.co/5pdi1xBYOB",2,60.0,0,2
2023-03-14T07:27:11.000Z,@ssteve474 @corbyn_project @jeremycorbyn Capitalism was a success because it was built on the backs of slaves. Without 400 years of free labour &amp; imperialist theft that wall wouldn’t exist. Now that workers aren’t prepared to work for nothing capitalism is rotting. It’s profoundly stupid to pretend otherwise.,0,6.0,0,0
2023-03-14T07:27:07.000Z,entire ecosystems are going bye bye bc capitalism,0,9.0,1,0
2023-03-14T07:27:01.000Z,"@MarxianDialogu1 @Trotskyism1917 Like, what then? I imagine the West would immediately sanction a new gov't in Kiev. Russian capitalism is quite developed and I don't see how monopolistic laws of the development of capitalism would not inevitably lead to an imperial relationship between Kiev and Moscow.",0,7.0,0,0
2023-03-14T07:26:29.000Z,"@pydlv64 @Shedletsky 1. The money is still coming from the DIF which AFAIK is still your everyday working American’s money but funneled through a bank instead of IRS
2. Capitalism can also lead to monopolies which does the exact opposite of all that",0,9.0,0,0
2023-03-14T07:26:25.000Z,"@girod_gary Is not as if anyone from a libertarian school of economics has been saying this was gonna happen when the fed started pumping liquidity into the economy as COVID stimulus... Is not as if the extra spending of those days is coming due now... Nah, it has to be capitalism bad",0,12.0,1,0
2023-03-14T07:26:23.000Z,"@SosageMcBiscuit @MeganTheOracle I think it’s time you take a look around and realise what’s happening to us under capitalism, it’s literally the exact same problems you say socialism would create or allow. Why won’t you face the truth that greed is the problem?",0,7.0,0,0
2023-03-14T07:26:23.000Z,Late stage capitalism is so broken that its actors are actively trying to [TOS] itself and disregards attempts by the old guards to salvage the system,2,36.0,1,0
2023-03-14T07:26:21.000Z,Capitalism brutality in France.,0,241.0,0,1
2023-03-14T07:26:20.000Z,"@alltoplay4 Twitter ""left"" are right-wing apart from the likes of you &amp; me...but you don't seem to realise. They are comfortably-off but feel hard done by compared to those with even more money/power. They want a bigger cut of the capitalist pie. Meanwhile victims of capitalism die voiceless",0,7.0,0,0
2023-03-14T07:26:18.000Z,The rising left-wing accelerationism or digital accelerationism is the front view of becoming the Argonauts of the new era. They give a completely different direction to face capitalism and transcend capitalism-acceleration!,0,6.0,0,0
2023-03-14T07:26:08.000Z,"I told you, we’re gonna dance to little richard, then you can leave https://t.co/XzdChY5srm",1,9.0,1,0
2023-03-14T07:26:01.000Z,Capitalism at work.,1,211.0,0,0
2023-03-14T07:25:49.000Z,@gilliantett That arrangement is the central algorithm of capitalism.,0,3.0,0,0
2023-03-14T07:25:48.000Z,@hkuppy Yeah …. But he is capitalism. Just like Fauci is science. He needed the bailout to purchases another $100M house.,1,37.0,0,0
2023-03-14T07:25:45.000Z,"@ananavarro All this hate from the right, and the better than vibe by the Dems . Capitalism thrives on keeping workers hostage. Trickle down never worked. Please stop the fear mongering and let's vote together. It will work. Something needs to change.",0,5.0,0,0
2023-03-14T07:25:28.000Z,"@Xavier_Ho I should do that, I'm kind of terrible about the capitalism thing. 

Do you have any advice on where to even do that? Maybe a kickstarter? Idk x_x",0,3.0,0,0
2023-03-13T16:18:51.000Z,The libertarian venture capitalists we bailed out have really seen the value of a safety net and - no Jk they aren’t even grateful. Immediately back to dismantling the government for everyone else https://t.co/aBt3ZCdXab,566,25428.0,14,90
2023-03-13T14:24:43.000Z,"Meet Joe Gentile.
He worked at Arthur Andersen when that firm co-conspired in Enron &amp; WorldCom scams (whoops).
Then CFO at Lehman (whoops again)
Now a big wig at SVB (c'mon... GTFOH).

In Banking, criminality is a resume' enhancer. #capitalism https://t.co/B54Zj9vRYa",183,9142.0,9,92
2023-03-12T09:04:09.000Z,"A million ppl came out onto the streets of France yesterday, to fight for their pensions. To defend themselves against capitalism. Met by Macron's brutal attack dogs, they stand strong united. The French workers will not give up the fight. #SocialistSunday
https://t.co/CPeUnAoiR7",373,21407.0,12,182
2023-03-14T07:25:09.000Z,10% ticketing charge for kverse ph?? joke time ampota kami nalang sana nagpapunta sa aespa tapos ambagan kami i h8 capitalism,2,81.0,0,0
2023-03-14T07:24:55.000Z,"@AaronCr04135005 @offredington @VlntDesperado @Sargon_of_Akkad If a filthy commie cries ""state run capitalism"" its always a cope for the CCP.",0,8.0,0,0
2023-03-14T07:24:51.000Z,@michael_lanning Is this a failing bank issue? Or just vulture capitalism?,0,5.0,0,0
2023-03-14T07:24:44.000Z,@AndrewRTDavies British capitalism is brilliant till it goes tits up then the taxpayers bail it out.,0,11.0,0,0
2023-03-14T07:24:42.000Z,"@MDSebach Note also how you’ve suddenly made it a zero sum game because it suits your argument. Hence the ad hoc. For the record, capitalism has 𝑎𝑙𝑤𝑎𝑦𝑠 functioned like this. Private companies bidding for government funded contracts.",0,4.0,1,0
2023-03-14T07:24:27.000Z,"@SimonThomsen Biden on investors: ""They knowingly took a risk and when the risk didn't pay off, the investors lose their money. That's how capitalism works.""",0,15.0,1,0
2023-03-14T07:24:19.000Z,"@SomaKazima @__YL__ It wasnt economically great either because of capitalism, corporate greed, the exploitation of the lower class, the inflation that has been rising for decades, wage disparity, the decline of social security, and many more issues",0,26.0,0,0
2023-03-14T07:24:19.000Z,"Is a lot of western coverage ideaologically biased against and racist about China, pushing sinophobia? Yes.

That doesn't mean any slight piece of negative coverage of the country is lies, or that China - being a state that practises State Capitalism - is somehow progressive.",0,6.0,0,0
2023-03-14T07:24:13.000Z,question of the day: am i gonna succumb to capitalism? stay tuned!,0,12.0,0,0
2023-03-14T07:23:58.000Z,@Malcolm12345672 @alp_warrior Creationism is what allows capitalism flourish. USA is hellbent on maintaining the status quo where 3% own 80%. Being created by a god allows the thinking that if I've got it I deserve it. Any good fortune I have or any ruin of others is god's will. Who is in the 3% can vary.,0,3.0,0,0
2023-03-14T07:23:57.000Z,@JoshuaM00183510 @PunishedHoly @bigblackjacobin @LevineJonathan @Slate Firstly: that was the point of this thread. Capitalism is about amassing capital. What you do with it is secondary.,1,18.0,1,0
2023-03-14T07:23:25.000Z,"@TempleDrake00 @PunishedHoly @bigblackjacobin @LevineJonathan @Slate A world without capitalism is nowhere near reality.

Evidently you must live in a dream world.",0,9.0,0,0
2023-03-14T07:23:04.000Z,"All this shit capitalism, socialism, totalitarianism, communism etc will become a blur ~ wonder what law &amp; order rules #AI will make in the future for humans 🧐 or will be utter chaos &amp; survival of the fittest to the utmost",0,21.0,0,1
2023-03-14T07:22:59.000Z,@emaldon7 @o_wn14 @Rothmus The bailout of the banks in 2008 - a huge socialist programme to prop up capitalism.,0,3.0,0,0
2023-03-14T07:22:49.000Z,"Capitalism isn't content with merely being incapable of creativity.

No, Capitalism hungers to actively snuff out creativity wherever it is found.",1,17.0,0,0
2023-03-14T07:22:32.000Z,"The financial system is at the very heart of capitalism. And, as has been demonstrated repeatedly, the financial system only survives because the state underwrites it. So we should not accept any of the precious neoliberal bs about the sanctity of markets",7,336.0,0,1
2023-03-14T07:22:30.000Z,"@MFintwit In a way it’s still capitalism but with the lack of moral hazard attached which means you can be even more greedy knowing you will be bailed out. Sadly, it’s definitely socialism. Same reason why people don’t want to work due to free money from the government",0,4.0,0,0
2023-03-14T07:22:30.000Z,@vonVvegan @Predatorian234 @RBReich The American consumer consumes exactly what they decide to . Companies hire talented people they earn a living and spend money on whatever they desire. That's economic freedom. I'll stick with capitalism.  If you like what you have then you keep it and stay there.,0,2.0,0,0
2023-03-14T07:22:24.000Z,"@ksorbs I thought hell...welcome to the  nightmare I and far too many others have been living in large part to the unfettered capitalism that the GOp has been preaching. Right now...thanks to last decades drunken sailor spending by the GOP, I am working 60+ hours between two  jobs...",0,4.0,1,0
2023-03-13T14:33:57.000Z,"Watching capitalists try to explain why we have to keep bailing out capitalists who are engaging in capitalism without them condemning capitalism is extremely fascinating to watch

Twisting themselves into pretzels to avoid diagnosing the problem",1341,43879.0,58,328
2023-03-13T12:36:45.000Z,"世の中のロゴがどんどんサンセリフ（線の太さが同じで端に飾りがないフォント）になっているという指摘

テック業界のロゴ

1/n https://t.co/p8TbRnRW5x",31419,5542093.0,67,7277
2023-03-14T07:22:20.000Z,@zhang_heqing china's propaganda showing how bad is capitalism.. You know what? First put your autoritary regime komunism in to garbage and fly straight to the ass,0,3.0,0,0
2023-03-14T07:22:09.000Z,"@sed_paz12 @bigblackjacobin @Slate ""Community Solar"" isn't going to save the ecosystem from collapse.
Deconstructing capitalism is the only option.",0,7.0,0,0
2023-03-14T07:22:05.000Z,"Well, quite. Anything else is just soapbox politics. You simply can’t turn a blind eye to the risk of deposit runs once they start. ‘Capitalism’ doesn’t require financial meltdown for its own survival fhs. But adequate depo ins and robust regulation",2,1545.0,0,0
2023-03-14T07:22:04.000Z,@Fractal_YT @delilahluv19 @DailyLoud That's called capitalism,0,126.0,0,0
2023-03-14T07:22:02.000Z,"US capitalism is ‘breaking down before our eyes’, says Ken Griffin - https://t.co/LOykPmJmVe via @FT",0,37.0,0,0
2023-03-14T07:21:55.000Z,Book need reading ;'observing and analysing the quiet emergence of a fundamentally anti-democratic new economic logic that I call surveillance capitalism.' this rogue capitalism that now owns and operates the internet. From currency to political elections https://t.co/PJZOw7ztFx https://t.co/3UwQGav3b4,0,71027.5409252669,0,0
2023-03-14T07:21:54.000Z,"Materiali pubblicati su #Academia:
""Ogni sistema di produzione di merci è sistema capitalista, da quando si produce lavorando, in masse d'uomini, a masse di merci""
Dialogato con Stalin - 3 
https://t.co/FB22a1N62G
#Soviet #SovietHistory #Marxism #Marx  #Capitalism #capitalismo",1,9.0,0,1
2023-03-14T07:21:48.000Z,My job permits I stay up to sell capitalism and slave labor,0,6.0,0,0
2023-03-14T07:21:46.000Z,Vivek Ramaswamy: ‘I think [the SVB rescue plan] is crony capitalism all ... https://t.co/kdaqGahiEG via @YouTube @VivekGRamaswamy @NEWSMAX @EmmaRechenberg @ShaunKraisman,0,6.0,0,0
2023-03-14T07:21:34.000Z,https://t.co/L6MvoACZe0,28,948.0,0,3
2023-03-14T07:21:22.000Z,"people call it ""capitalism"" i call it ""crapitalism"" and you you can't spell ""crapitalism"" without ""rap""",0,6.0,0,0
2023-03-14T07:21:19.000Z,": The joys of Capitalism, Neoliberalism, &amp; Oligarchy...! 🚫",3,105.0,1,2
2023-03-14T07:21:11.000Z,A great article. Valley techbros and VCs represent an existential risk to capitalism and society itself. Regulation and culture change is long overdue.  https://t.co/iIgib4X8Z6,2,186.0,0,1
2023-03-14T07:21:02.000Z,"I'm in my early 20's and I've always thought socialism is a ""evil"" system that only benefits the government, but it's really just democracy in the workplace. This blew my mind. I never even questioned the authoritarian nature of capitalism.",0,1.0,0,0
2023-03-14T07:20:59.000Z,@BxPersonified @OMI__Homie @veve_official You’ve sold over 5100 muppets pillows for $118 on Etsy. Sounds like capitalism isn’t treating you well. Would people be buying your pillows if it weren’t for you bootlegging the characters? Is there any environmental degradation associated with the making of those? Just curious,1,8.0,1,0
2023-03-14T07:20:57.000Z,They killed US capitalism 100 years ago.,0,4.0,0,0
2023-03-14T07:20:40.000Z,'F*cking angry' Marxist teacher calls for urgent war against capitalism: 'Revolutions involve violence' https://t.co/0iCeJItv7A #FoxNews,0,1.0,0,0
2023-03-14T07:20:38.000Z,"@Gritty20202 Why ""men""? Why can't ""women"" rob the world? Do you mean they are too dumb? CANCEL THİS ANTİ-FEM!!!!
Nah kidding, crony capitalism at its finest.",0,1.0,0,0
2023-03-14T07:20:34.000Z,@OleGriersy Capitalism stonks 📈📈,0,24.0,0,0
2023-03-14T07:20:27.000Z,@ABCommunist They are signifiers of the enevitable failure of capitalism and the immortal science of communism.,0,1.0,0,0
2023-03-13T17:25:54.000Z,Silicon Valley Bank got bailed out faster than the American people did. And you still think the Democrats are any better than the Republicans?,232,3196.0,16,64
2023-03-13T08:24:05.000Z,"What’s the AWFUL message we’re sending here? That bank equity/bonds will be wiped out and management investigated, but depositors in major US banks are fine even beyond $250k insurance threshold and if there are any losses other banks will bear cost? 

Gotta say I’m ok with that.",72,11337.0,17,3
2023-03-14T07:20:26.000Z,Odd seeing most western financial policies &amp; laws are more communist than anything with a hint of crony capitalism &amp; technocrat systems,0,15.0,0,0
2023-03-14T07:20:26.000Z,"@TheZeroPolar @Matthew09211 @Silverhood4 @Gritty20202 capitalism is inherently tyrannical, without the threat of violence from the state no one would ever accept someone sitting on a yacht deciding they own the means of production and get to decide how you work and where the fruits of your labor go",0,1.0,0,0
2023-03-14T07:20:16.000Z,"@ABCommunist The capitalist assertion of individual ownership is laid bare as false by the mere existence of Unions, which are bodies that arise under capitalism, by which the worker seeks a prototypical form of their intrinsic right of ownership and control.",0,3.0,1,0
2023-03-14T07:20:05.000Z,"Just when I was starting to get back in shape, I gotta go back to work again… capitalism ftw.",5,50.0,0,0
2023-03-14T07:19:59.000Z,"The fall of SVB is the byproduct of western capitalism just like a serpent eating itself ! ( self destructive),,With all the toughest measure in place GREeD will always win! Complete failure of the FDIC, SEC, FedReserve!!",0,6.0,0,0
2023-03-14T07:19:44.000Z,"@VishalT92442012 @rishibagree The issue of big landlords is real, and laws do not offer an immediate solution. The government seems to prioritize business monopolies and a cut-throat capitalism, which is unreliable in tough times.",0,6.0,1,0
2023-03-14T07:19:31.000Z,"@DavidSacks @theallinpod its not about scapegoats, its just about pointing out the obvious fact:   You woke VC's and tech bros want Capitalism on the way up, and socialism on the way down to protect your gains.  Pure #Hypocrites",0,2.0,0,0
2023-03-14T07:19:26.000Z,"I am a bit surprised poeple may have thought the EU/US government aids to Ukraine are free, it is capitalism in nature. May this war will end soon. https://t.co/KojGmpemZ4",0,19.0,0,0
2023-03-14T07:19:21.000Z,"@LoyalistLelouch You hit the nail on the head, in the context of contemporary fluid society, it’s an established tradition that techno-capitalism is not a mere product of society, but rather an active shaping agent that contours society in accordance with its rationality.",2,178.0,2,1
2023-03-14T07:19:20.000Z,"@barefootdabhidh @SurferDood_2021 @ACleverNickname @mexic0la_ @HoTought @B_NotAfraid @36gritfella lies wear thin

wonder how that works out for your funding long terms

did you know capitalism plays both sides?

based on public opinion they try SO HARD to condition

eventually enough USians wanted to invade normandy 

tick tock",2,14.0,2,0
